saleDateID;Day;saleWeek;saleMonth;saleQuarter;saleYear;fiscalWeek;fiscalMonth;fiscalQuarter;fiscalYear
108;17/04/2004;17;4;2;2005;4;1;1;2005
109;18/04/2004;17;4;2;2005;4;1;1;2005
110;19/04/2004;17;4;2;2005;4;1;1;2005
111;20/04/2004;17;4;2;2005;4;1;1;2005
112;21/04/2004;17;4;2;2005;4;1;1;2005
113;22/04/2004;17;4;2;2005;4;1;1;2005
114;23/04/2004;18;4;2;2005;4;1;1;2005
115;24/04/2004;18;4;2;2005;5;1;1;2005
116;25/04/2004;18;4;2;2005;5;1;1;2005
117;26/04/2004;18;4;2;2005;5;1;1;2005
118;27/04/2004;18;4;2;2005;5;1;1;2005
119;28/04/2004;18;4;2;2005;5;1;1;2005
120;29/04/2004;18;4;2;2005;5;1;1;2005
121;30/04/2004;19;5;2;2005;5;1;1;2005
122;01/05/2004;19;5;2;2005;6;1;1;2005
123;02/05/2004;19;5;2;2005;6;1;1;2005
124;03/05/2004;19;5;2;2005;6;2;1;2005
125;04/05/2004;19;5;2;2005;6;2;1;2005
126;05/05/2004;19;5;2;2005;6;2;1;2005
127;06/05/2004;19;5;2;2005;6;2;1;2005
128;07/05/2004;20;5;2;2005;6;2;1;2005
129;08/05/2004;20;5;2;2005;7;2;1;2005
130;09/05/2004;20;5;2;2005;7;2;1;2005
131;10/05/2004;20;5;2;2005;7;2;1;2005
132;11/05/2004;20;5;2;2005;7;2;1;2005
133;12/05/2004;20;5;2;2005;7;2;1;2005
134;13/05/2004;20;5;2;2005;7;2;1;2005
135;14/05/2004;21;5;2;2005;7;2;1;2005
136;15/05/2004;21;5;2;2005;8;2;1;2005
137;16/05/2004;21;5;2;2005;8;2;1;2005
138;17/05/2004;21;5;2;2005;8;2;1;2005
139;18/05/2004;21;5;2;2005;8;2;1;2005
140;19/05/2004;21;5;2;2005;8;2;1;2005
141;20/05/2004;21;5;2;2005;8;2;1;2005
142;21/05/2004;22;5;2;2005;8;2;1;2005
143;22/05/2004;22;5;2;2005;9;2;1;2005
144;23/05/2004;22;5;2;2005;9;2;1;2005
145;24/05/2004;22;5;2;2005;9;2;1;2005
146;25/05/2004;22;5;2;2005;9;2;1;2005
147;26/05/2004;22;5;2;2005;9;2;1;2005
148;27/05/2004;22;5;2;2005;9;2;1;2005
149;28/05/2004;23;5;2;2005;9;2;1;2005
150;29/05/2004;23;5;2;2005;10;2;1;2005
151;30/05/2004;23;5;2;2005;10;2;1;2005
152;31/05/2004;23;6;2;2005;10;3;1;2005
153;01/06/2004;23;6;2;2005;10;3;1;2005
154;02/06/2004;23;6;2;2005;10;3;1;2005
155;03/06/2004;23;6;2;2005;10;3;1;2005
156;04/06/2004;24;6;2;2005;10;3;1;2005
157;05/06/2004;24;6;2;2005;11;3;1;2005
158;06/06/2004;24;6;2;2005;11;3;1;2005
159;07/06/2004;24;6;2;2005;11;3;1;2005
160;08/06/2004;24;6;2;2005;11;3;1;2005
161;09/06/2004;24;6;2;2005;11;3;1;2005
162;10/06/2004;24;6;2;2005;11;3;1;2005
163;11/06/2004;25;6;2;2005;11;3;1;2005
164;12/06/2004;25;6;2;2005;12;3;1;2005
165;13/06/2004;25;6;2;2005;12;3;1;2005
166;14/06/2004;25;6;2;2005;12;3;1;2005
167;15/06/2004;25;6;2;2005;12;3;1;2005
168;16/06/2004;25;6;2;2005;12;3;1;2005
169;17/06/2004;25;6;2;2005;12;3;1;2005
170;18/06/2004;26;6;2;2005;12;3;1;2005
171;19/06/2004;26;6;2;2005;13;3;1;2005
172;20/06/2004;26;6;2;2005;13;3;1;2005
173;21/06/2004;26;6;2;2005;13;3;1;2005
174;22/06/2004;26;6;2;2005;13;3;1;2005
175;23/06/2004;26;6;2;2005;13;3;1;2005
176;24/06/2004;26;6;2;2005;13;3;1;2005
177;25/06/2004;27;6;2;2005;13;3;1;2005
178;26/06/2004;27;6;2;2005;14;3;1;2005
179;27/06/2004;27;6;2;2005;14;3;1;2005
180;28/06/2004;27;6;2;2005;14;3;1;2005
181;29/06/2004;27;6;2;2005;14;3;1;2005
182;30/06/2004;27;7;3;2005;14;3;1;2005
183;01/07/2004;27;7;3;2005;14;4;2;2005
184;02/07/2004;28;7;3;2005;14;4;2;2005
185;03/07/2004;28;7;3;2005;15;4;2;2005
186;04/07/2004;28;7;3;2005;15;4;2;2005
187;05/07/2004;28;7;3;2005;15;4;2;2005
188;06/07/2004;28;7;3;2005;15;4;2;2005
189;07/07/2004;28;7;3;2005;15;4;2;2005
190;08/07/2004;28;7;3;2005;15;4;2;2005
191;09/07/2004;29;7;3;2005;15;4;2;2005
192;10/07/2004;29;7;3;2005;16;4;2;2005
193;11/07/2004;29;7;3;2005;16;4;2;2005
194;12/07/2004;29;7;3;2005;16;4;2;2005
195;13/07/2004;29;7;3;2005;16;4;2;2005
196;14/07/2004;29;7;3;2005;16;4;2;2005
197;15/07/2004;29;7;3;2005;16;4;2;2005
198;16/07/2004;30;7;3;2005;16;4;2;2005
199;17/07/2004;30;7;3;2005;17;4;2;2005
200;18/07/2004;30;7;3;2005;17;4;2;2005
201;19/07/2004;30;7;3;2005;17;4;2;2005
202;20/07/2004;30;7;3;2005;17;4;2;2005
203;21/07/2004;30;7;3;2005;17;4;2;2005
204;22/07/2004;30;7;3;2005;17;4;2;2005
205;23/07/2004;31;7;3;2005;17;4;2;2005
206;24/07/2004;31;7;3;2005;18;4;2;2005
207;25/07/2004;31;7;3;2005;18;4;2;2005
208;26/07/2004;31;7;3;2005;18;4;2;2005
209;27/07/2004;31;7;3;2005;18;4;2;2005
210;28/07/2004;31;7;3;2005;18;4;2;2005
211;29/07/2004;31;7;3;2005;18;4;2;2005
212;30/07/2004;32;7;3;2005;18;4;2;2005
213;31/07/2004;32;8;3;2005;19;5;2;2005
214;01/08/2004;32;8;3;2005;19;5;2;2005
215;02/08/2004;32;8;3;2005;19;5;2;2005
216;03/08/2004;32;8;3;2005;19;5;2;2005
217;04/08/2004;32;8;3;2005;19;5;2;2005
218;05/08/2004;32;8;3;2005;19;5;2;2005
219;06/08/2004;33;8;3;2005;19;5;2;2005
220;07/08/2004;33;8;3;2005;20;5;2;2005
221;08/08/2004;33;8;3;2005;20;5;2;2005
222;09/08/2004;33;8;3;2005;20;5;2;2005
223;10/08/2004;33;8;3;2005;20;5;2;2005
224;11/08/2004;33;8;3;2005;20;5;2;2005
225;12/08/2004;33;8;3;2005;20;5;2;2005
226;13/08/2004;34;8;3;2005;20;5;2;2005
227;14/08/2004;34;8;3;2005;21;5;2;2005
228;15/08/2004;34;8;3;2005;21;5;2;2005
229;16/08/2004;34;8;3;2005;21;5;2;2005
230;17/08/2004;34;8;3;2005;21;5;2;2005
231;18/08/2004;34;8;3;2005;21;5;2;2005
232;19/08/2004;34;8;3;2005;21;5;2;2005
233;20/08/2004;35;8;3;2005;21;5;2;2005
234;21/08/2004;35;8;3;2005;22;5;2;2005
235;22/08/2004;35;8;3;2005;22;5;2;2005
236;23/08/2004;35;8;3;2005;22;5;2;2005
237;24/08/2004;35;8;3;2005;22;5;2;2005
238;25/08/2004;35;8;3;2005;22;5;2;2005
239;26/08/2004;35;8;3;2005;22;5;2;2005
240;27/08/2004;36;8;3;2005;22;5;2;2005
241;28/08/2004;36;8;3;2005;23;5;2;2005
242;29/08/2004;36;8;3;2005;23;5;2;2005
243;30/08/2004;36;8;3;2005;23;5;2;2005
244;31/08/2004;36;9;3;2005;23;6;2;2005
245;01/09/2004;36;9;3;2005;23;6;2;2005
246;02/09/2004;36;9;3;2005;23;6;2;2005
247;03/09/2004;37;9;3;2005;23;6;2;2005
248;04/09/2004;37;9;3;2005;24;6;2;2005
249;05/09/2004;37;9;3;2005;24;6;2;2005
250;06/09/2004;37;9;3;2005;24;6;2;2005
251;07/09/2004;37;9;3;2005;24;6;2;2005
252;08/09/2004;37;9;3;2005;24;6;2;2005
253;09/09/2004;37;9;3;2005;24;6;2;2005
254;10/09/2004;38;9;3;2005;24;6;2;2005
255;11/09/2004;38;9;3;2005;25;6;2;2005
256;12/09/2004;38;9;3;2005;25;6;2;2005
257;13/09/2004;38;9;3;2005;25;6;2;2005
258;14/09/2004;38;9;3;2005;25;6;2;2005
259;15/09/2004;38;9;3;2005;25;6;2;2005
260;16/09/2004;38;9;3;2005;25;6;2;2005
261;17/09/2004;39;9;3;2005;25;6;2;2005
262;18/09/2004;39;9;3;2005;26;6;2;2005
263;19/09/2004;39;9;3;2005;26;6;2;2005
264;20/09/2004;39;9;3;2005;26;6;2;2005
265;21/09/2004;39;9;3;2005;26;6;2;2005
266;22/09/2004;39;9;3;2005;26;6;2;2005
267;23/09/2004;39;9;3;2005;26;6;2;2005
268;24/09/2004;40;9;3;2005;26;6;2;2005
269;25/09/2004;40;9;3;2005;27;6;2;2005
270;26/09/2004;40;9;3;2005;27;6;2;2005
271;27/09/2004;40;9;3;2005;27;6;2;2005
272;28/09/2004;40;9;3;2005;27;6;2;2005
273;29/09/2004;40;9;3;2005;27;6;2;2005
274;30/09/2004;40;10;4;2005;27;7;3;2005
275;01/10/2004;41;10;4;2005;27;7;3;2005
276;02/10/2004;41;10;4;2005;28;7;3;2005
277;03/10/2004;41;10;4;2005;28;7;3;2005
278;04/10/2004;41;10;4;2005;28;7;3;2005
279;05/10/2004;41;10;4;2005;28;7;3;2005
280;06/10/2004;41;10;4;2005;28;7;3;2005
281;07/10/2004;41;10;4;2005;28;7;3;2005
282;08/10/2004;42;10;4;2005;28;7;3;2005
283;09/10/2004;42;10;4;2005;29;7;3;2005
284;10/10/2004;42;10;4;2005;29;7;3;2005
285;11/10/2004;42;10;4;2005;29;7;3;2005
286;12/10/2004;42;10;4;2005;29;7;3;2005
287;13/10/2004;42;10;4;2005;29;7;3;2005
288;14/10/2004;42;10;4;2005;29;7;3;2005
289;15/10/2004;43;10;4;2005;29;7;3;2005
290;16/10/2004;43;10;4;2005;30;7;3;2005
291;17/10/2004;43;10;4;2005;30;7;3;2005
292;18/10/2004;43;10;4;2005;30;7;3;2005
293;19/10/2004;43;10;4;2005;30;7;3;2005
294;20/10/2004;43;10;4;2005;30;7;3;2005
295;21/10/2004;43;10;4;2005;30;7;3;2005
296;22/10/2004;44;10;4;2005;30;7;3;2005
297;23/10/2004;44;10;4;2005;31;7;3;2005
298;24/10/2004;44;10;4;2005;31;7;3;2005
299;25/10/2004;44;10;4;2005;31;7;3;2005
300;26/10/2004;44;10;4;2005;31;7;3;2005
301;27/10/2004;44;10;4;2005;31;7;3;2005
302;28/10/2004;44;10;4;2005;31;7;3;2005
303;29/10/2004;45;10;4;2005;31;7;3;2005
304;30/10/2004;45;10;4;2005;32;7;3;2005
305;31/10/2004;45;11;4;2005;32;8;3;2005
306;01/11/2004;45;11;4;2005;32;8;3;2005
307;02/11/2004;45;11;4;2005;32;8;3;2005
308;03/11/2004;45;11;4;2005;32;8;3;2005
309;04/11/2004;45;11;4;2005;32;8;3;2005
310;05/11/2004;46;11;4;2005;32;8;3;2005
311;06/11/2004;46;11;4;2005;33;8;3;2005
312;07/11/2004;46;11;4;2005;33;8;3;2005
313;08/11/2004;46;11;4;2005;33;8;3;2005
314;09/11/2004;46;11;4;2005;33;8;3;2005
315;10/11/2004;46;11;4;2005;33;8;3;2005
316;11/11/2004;46;11;4;2005;33;8;3;2005
317;12/11/2004;47;11;4;2005;33;8;3;2005
318;13/11/2004;47;11;4;2005;34;8;3;2005
319;14/11/2004;47;11;4;2005;34;8;3;2005
320;15/11/2004;47;11;4;2005;34;8;3;2005
321;16/11/2004;47;11;4;2005;34;8;3;2005
322;17/11/2004;47;11;4;2005;34;8;3;2005
323;18/11/2004;47;11;4;2005;34;8;3;2005
324;19/11/2004;48;11;4;2005;34;8;3;2005
325;20/11/2004;48;11;4;2005;35;8;3;2005
326;21/11/2004;48;11;4;2005;35;8;3;2005
327;22/11/2004;48;11;4;2005;35;8;3;2005
328;23/11/2004;48;11;4;2005;35;8;3;2005
329;24/11/2004;48;11;4;2005;35;8;3;2005
330;25/11/2004;48;11;4;2005;35;8;3;2005
331;26/11/2004;49;11;4;2005;35;8;3;2005
332;27/11/2004;49;11;4;2005;36;8;3;2005
333;28/11/2004;49;11;4;2005;36;8;3;2005
334;29/11/2004;49;11;4;2005;36;8;3;2005
335;30/11/2004;49;12;4;2005;36;8;3;2005
336;01/12/2004;49;12;4;2005;36;9;3;2005
337;02/12/2004;49;12;4;2005;36;9;3;2005
338;03/12/2004;50;12;4;2005;36;9;3;2005
339;04/12/2004;50;12;4;2005;37;9;3;2005
340;05/12/2004;50;12;4;2005;37;9;3;2005
341;06/12/2004;50;12;4;2005;37;9;3;2005
342;07/12/2004;50;12;4;2005;37;9;3;2005
343;08/12/2004;50;12;4;2005;37;9;3;2005
344;09/12/2004;50;12;4;2005;37;9;3;2005
345;10/12/2004;51;12;4;2005;37;9;3;2005
346;11/12/2004;51;12;4;2005;38;9;3;2005
347;12/12/2004;51;12;4;2005;38;9;3;2005
348;13/12/2004;51;12;4;2005;38;9;3;2005
349;14/12/2004;51;12;4;2005;38;9;3;2005
350;15/12/2004;51;12;4;2005;38;9;3;2005
351;16/12/2004;51;12;4;2005;38;9;3;2005
352;17/12/2004;52;12;4;2005;38;9;3;2005
353;18/12/2004;52;12;4;2005;39;9;3;2005
354;19/12/2004;52;12;4;2005;39;9;3;2005
355;20/12/2004;52;12;4;2005;39;9;3;2005
356;21/12/2004;52;12;4;2005;39;9;3;2005
357;22/12/2004;52;12;4;2005;39;9;3;2005
358;23/12/2004;52;12;4;2005;39;9;3;2005
359;24/12/2004;53;12;4;2005;39;9;3;2005
360;25/12/2004;53;12;4;2005;40;9;3;2005
361;26/12/2004;53;12;4;2005;40;9;3;2005
362;27/12/2004;53;12;4;2005;40;9;3;2005
363;28/12/2004;53;12;4;2005;40;9;3;2005
364;29/12/2004;53;12;4;2005;40;9;3;2005
365;30/12/2004;53;12;4;2005;40;9;3;2005
366;31/12/2004;1;1;1;2006;40;10;4;2005
367;01/01/2005;1;1;1;2006;41;10;4;2005
368;02/01/2005;1;1;1;2006;41;10;4;2005
369;03/01/2005;1;1;1;2006;41;10;4;2005
370;04/01/2005;1;1;1;2006;41;10;4;2005
371;05/01/2005;1;1;1;2006;41;10;4;2005
372;06/01/2005;1;1;1;2006;41;10;4;2005
373;07/01/2005;2;1;1;2006;41;10;4;2005
374;08/01/2005;2;1;1;2006;42;10;4;2005
375;09/01/2005;2;1;1;2006;42;10;4;2005
376;10/01/2005;2;1;1;2006;42;10;4;2005
377;11/01/2005;2;1;1;2006;42;10;4;2005
378;12/01/2005;2;1;1;2006;42;10;4;2005
379;13/01/2005;2;1;1;2006;42;10;4;2005
380;14/01/2005;3;1;1;2006;42;10;4;2005
381;15/01/2005;3;1;1;2006;43;10;4;2005
382;16/01/2005;3;1;1;2006;43;10;4;2005
383;17/01/2005;3;1;1;2006;43;10;4;2005
384;18/01/2005;3;1;1;2006;43;10;4;2005
385;19/01/2005;3;1;1;2006;43;10;4;2005
386;20/01/2005;3;1;1;2006;43;10;4;2005
387;21/01/2005;4;1;1;2006;43;10;4;2005
388;22/01/2005;4;1;1;2006;44;10;4;2005
389;23/01/2005;4;1;1;2006;44;10;4;2005
390;24/01/2005;4;1;1;2006;44;10;4;2005
391;25/01/2005;4;1;1;2006;44;10;4;2005
392;26/01/2005;4;1;1;2006;44;10;4;2005
393;27/01/2005;4;1;1;2006;44;10;4;2005
394;28/01/2005;5;1;1;2006;44;10;4;2005
395;29/01/2005;5;1;1;2006;45;10;4;2005
396;30/01/2005;5;1;1;2006;45;10;4;2005
397;31/01/2005;5;2;1;2006;45;11;4;2005
398;01/02/2005;5;2;1;2006;45;11;4;2005
399;02/02/2005;5;2;1;2006;45;11;4;2005
400;03/02/2005;5;2;1;2006;45;11;4;2005
401;04/02/2005;6;2;1;2006;45;11;4;2005
402;05/02/2005;6;2;1;2006;46;11;4;2005
403;06/02/2005;6;2;1;2006;46;11;4;2005
404;07/02/2005;6;2;1;2006;46;11;4;2005
405;08/02/2005;6;2;1;2006;46;11;4;2005
406;09/02/2005;6;2;1;2006;46;11;4;2005
407;10/02/2005;6;2;1;2006;46;11;4;2005
408;11/02/2005;7;2;1;2006;46;11;4;2005
409;12/02/2005;7;2;1;2006;47;11;4;2005
410;13/02/2005;7;2;1;2006;47;11;4;2005
411;14/02/2005;7;2;1;2006;47;11;4;2005
412;15/02/2005;7;2;1;2006;47;11;4;2005
413;16/02/2005;7;2;1;2006;47;11;4;2005
414;17/02/2005;7;2;1;2006;47;11;4;2005
415;18/02/2005;8;2;1;2006;47;11;4;2005
416;19/02/2005;8;2;1;2006;48;11;4;2005
417;20/02/2005;8;2;1;2006;48;11;4;2005
418;21/02/2005;8;2;1;2006;48;11;4;2005
419;22/02/2005;8;2;1;2006;48;11;4;2005
420;23/02/2005;8;2;1;2006;48;11;4;2005
421;24/02/2005;8;2;1;2006;48;11;4;2005
422;25/02/2005;9;2;1;2006;48;11;4;2005
423;26/02/2005;9;2;1;2006;49;11;4;2005
424;27/02/2005;9;2;1;2006;49;11;4;2005
425;28/02/2005;9;3;1;2006;49;11;4;2005
426;01/03/2005;9;3;1;2006;49;11;4;2005
427;02/03/2005;9;3;1;2006;49;12;4;2005
428;03/03/2005;9;3;1;2006;49;12;4;2005
429;04/03/2005;10;3;1;2006;49;12;4;2005
430;05/03/2005;10;3;1;2006;50;12;4;2005
431;06/03/2005;10;3;1;2006;50;12;4;2005
432;07/03/2005;10;3;1;2006;50;12;4;2005
433;08/03/2005;10;3;1;2006;50;12;4;2005
434;09/03/2005;10;3;1;2006;50;12;4;2005
435;10/03/2005;10;3;1;2006;50;12;4;2005
436;11/03/2005;11;3;1;2006;50;12;4;2005
437;12/03/2005;11;3;1;2006;51;12;4;2005
438;13/03/2005;11;3;1;2006;51;12;4;2005
439;14/03/2005;11;3;1;2006;51;12;4;2005
440;15/03/2005;11;3;1;2006;51;12;4;2005
441;16/03/2005;11;3;1;2006;51;12;4;2005
442;17/03/2005;11;3;1;2006;51;12;4;2005
443;18/03/2005;12;3;1;2006;51;12;4;2005
444;19/03/2005;12;3;1;2006;52;12;4;2005
445;20/03/2005;12;3;1;2006;52;12;4;2005
446;21/03/2005;12;3;1;2006;52;12;4;2005
447;22/03/2005;12;3;1;2006;52;12;4;2005
448;23/03/2005;12;3;1;2006;52;12;4;2005
449;24/03/2005;12;3;1;2006;52;12;4;2005
450;25/03/2005;13;3;1;2006;52;12;4;2005
451;26/03/2005;13;3;1;2006;53;12;4;2005
452;27/03/2005;13;3;1;2006;53;12;4;2005
453;28/03/2005;13;3;1;2006;53;12;4;2005
454;29/03/2005;13;3;1;2006;53;12;4;2005
455;30/03/2005;13;3;1;2006;53;12;4;2005
456;31/03/2005;13;4;2;2006;53;12;4;2005
457;01/04/2005;14;4;2;2006;53;12;4;2005
458;02/04/2005;14;4;2;2006;1;1;1;2006
459;03/04/2005;14;4;2;2006;1;1;1;2006
460;04/04/2005;14;4;2;2006;1;1;1;2006
461;05/04/2005;14;4;2;2006;1;1;1;2006
462;06/04/2005;14;4;2;2006;1;1;1;2006
463;07/04/2005;14;4;2;2006;1;1;1;2006
464;08/04/2005;15;4;2;2006;1;1;1;2006
465;09/04/2005;15;4;2;2006;2;1;1;2006
466;10/04/2005;15;4;2;2006;2;1;1;2006
467;11/04/2005;15;4;2;2006;2;1;1;2006
468;12/04/2005;15;4;2;2006;2;1;1;2006
469;13/04/2005;15;4;2;2006;2;1;1;2006
470;14/04/2005;15;4;2;2006;2;1;1;2006
471;15/04/2005;16;4;2;2006;2;1;1;2006
472;16/04/2005;16;4;2;2006;3;1;1;2006
473;17/04/2005;16;4;2;2006;3;1;1;2006
474;18/04/2005;16;4;2;2006;3;1;1;2006
475;19/04/2005;16;4;2;2006;3;1;1;2006
476;20/04/2005;16;4;2;2006;3;1;1;2006
477;21/04/2005;16;4;2;2006;3;1;1;2006
478;22/04/2005;17;4;2;2006;3;1;1;2006
479;23/04/2005;17;4;2;2006;4;1;1;2006
480;24/04/2005;17;4;2;2006;4;1;1;2006
481;25/04/2005;17;4;2;2006;4;1;1;2006
482;26/04/2005;17;4;2;2006;4;1;1;2006
483;27/04/2005;17;4;2;2006;4;1;1;2006
484;28/04/2005;17;4;2;2006;4;1;1;2006
485;29/04/2005;18;4;2;2006;4;1;1;2006
486;30/04/2005;18;5;2;2006;5;1;1;2006
487;01/05/2005;18;5;2;2006;5;1;1;2006
488;02/05/2005;18;5;2;2006;5;1;1;2006
489;03/05/2005;18;5;2;2006;5;2;1;2006
490;04/05/2005;18;5;2;2006;5;2;1;2006
491;05/05/2005;18;5;2;2006;5;2;1;2006
492;06/05/2005;19;5;2;2006;5;2;1;2006
493;07/05/2005;19;5;2;2006;6;2;1;2006
494;08/05/2005;19;5;2;2006;6;2;1;2006
495;09/05/2005;19;5;2;2006;6;2;1;2006
496;10/05/2005;19;5;2;2006;6;2;1;2006
497;11/05/2005;19;5;2;2006;6;2;1;2006
498;12/05/2005;19;5;2;2006;6;2;1;2006
499;13/05/2005;20;5;2;2006;6;2;1;2006
500;14/05/2005;20;5;2;2006;7;2;1;2006
501;15/05/2005;20;5;2;2006;7;2;1;2006
502;16/05/2005;20;5;2;2006;7;2;1;2006
503;17/05/2005;20;5;2;2006;7;2;1;2006
504;18/05/2005;20;5;2;2006;7;2;1;2006
505;19/05/2005;20;5;2;2006;7;2;1;2006
506;20/05/2005;21;5;2;2006;7;2;1;2006
507;21/05/2005;21;5;2;2006;8;2;1;2006
508;22/05/2005;21;5;2;2006;8;2;1;2006
509;23/05/2005;21;5;2;2006;8;2;1;2006
510;24/05/2005;21;5;2;2006;8;2;1;2006
511;25/05/2005;21;5;2;2006;8;2;1;2006
512;26/05/2005;21;5;2;2006;8;2;1;2006
513;27/05/2005;22;5;2;2006;8;2;1;2006
